
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
000180a0 l    d  .data_code		 00000000 .data_code
00019158 l    d  .overlay_aec		 00000000 .overlay_aec
00019158 l    d  .overlay_wav		 00000000 .overlay_wav
00019158 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00076f4a         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000189dc         .data_code		 00000000 .Ltmp114
0010a651         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008a98         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018916         .data_code		 00000000 .Ltmp45
00018916         .data_code		 00000000 .Ltmp46
00018996         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00001e57         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a5d4         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a596         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010a408         .debug_info		 00000000 
01e2bd6c         .text		 00000000 
01e2bd6c         .text		 00000000 
0010a294         .debug_info		 00000000 
01e2bd6c         .text		 00000000 
01e2bd78         .text		 00000000 
0010a240         .debug_info		 00000000 
01e316cc         .text		 00000000 
01e316cc         .text		 00000000 
01e316cc         .text		 00000000 
01e316d4         .text		 00000000 
01e316de         .text		 00000000 
01e316e6         .text		 00000000 
01e316ea         .text		 00000000 
01e316f0         .text		 00000000 
01e316f8         .text		 00000000 
0010a14a         .debug_info		 00000000 
01e317a8         .text		 00000000 
01e317a8         .text		 00000000 
01e317a8         .text		 00000000 
0010a0a8         .debug_info		 00000000 
01e317ae         .text		 00000000 
01e317ae         .text		 00000000 
01e317b2         .text		 00000000 
0010993b         .debug_info		 00000000 
01e317c8         .text		 00000000 
01e317cc         .text		 00000000 
01e317d2         .text		 00000000 
01e317d4         .text		 00000000 
01e317da         .text		 00000000 
01e317e0         .text		 00000000 
01e317f8         .text		 00000000 
01e317fa         .text		 00000000 
01e317fc         .text		 00000000 
01e31800         .text		 00000000 
01e31814         .text		 00000000 
01e31820         .text		 00000000 
01e3182a         .text		 00000000 
01e31840         .text		 00000000 
01e31844         .text		 00000000 
01e3184a         .text		 00000000 
01e31850         .text		 00000000 
01e31858         .text		 00000000 
01e31860         .text		 00000000 
01e31868         .text		 00000000 
01e3187a         .text		 00000000 
01e31880         .text		 00000000 
01e31882         .text		 00000000 
01e3188a         .text		 00000000 
01e3188c         .text		 00000000 
01e31890         .text		 00000000 
01e3189c         .text		 00000000 
01e318a4         .text		 00000000 
01e318a8         .text		 00000000 
01e318ac         .text		 00000000 
01e318b4         .text		 00000000 
01e318ba         .text		 00000000 
01e318c6         .text		 00000000 
01e318c8         .text		 00000000 
01e318ce         .text		 00000000 
01e318d0         .text		 00000000 
01e318da         .text		 00000000 
01e318de         .text		 00000000 
01e318e2         .text		 00000000 
01e318ee         .text		 00000000 
01e318f2         .text		 00000000 
01e318f8         .text		 00000000 
01e318fe         .text		 00000000 
01e31900         .text		 00000000 
01e31904         .text		 00000000 
01e31908         .text		 00000000 
01e31914         .text		 00000000 
01e31916         .text		 00000000 
01e3191c         .text		 00000000 
01e3191e         .text		 00000000 
01e31922         .text		 00000000 
01e31928         .text		 00000000 
01e3192e         .text		 00000000 
01e31932         .text		 00000000 
01e31936         .text		 00000000 
01e3193a         .text		 00000000 
01e31950         .text		 00000000 
01e3195c         .text		 00000000 
01e3196c         .text		 00000000 
01e31972         .text		 00000000 
01e31976         .text		 00000000 
01e3197a         .text		 00000000 
001092f0         .debug_info		 00000000 
01e3197a         .text		 00000000 
01e3197a         .text		 00000000 
01e3197a         .text		 00000000 
01e31980         .text		 00000000 
01e31984         .text		 00000000 
01e31986         .text		 00000000 
000180a0         .data_code		 00000000 
000180a0         .data_code		 00000000 
000180a0         .data_code		 00000000 
00108d61         .debug_info		 00000000 
000180e6         .data_code		 00000000 
000180e6         .data_code		 00000000 
000180ee         .data_code		 00000000 
000180ee         .data_code		 00000000 
000180ee         .data_code		 00000000 
000180fa         .data_code		 00000000 
00008a80         .debug_ranges		 00000000 
00018100         .data_code		 00000000 
00018104         .data_code		 00000000 
0001810c         .data_code		 00000000 
