
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012820 l    d  .bss		 00000000 .bss
00018080 l    d  .data_code		 00000000 .data_code
00019138 l    d  .overlay_aec		 00000000 .overlay_aec
00019138 l    d  .overlay_wav		 00000000 .overlay_wav
00019138 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00077261         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000189bc         .data_code		 00000000 .Ltmp114
0010a5e6         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008a40         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188f6         .data_code		 00000000 .Ltmp45
000188f6         .data_code		 00000000 .Ltmp46
00018976         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
000012f5         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
0010a569         .debug_info		 00000000 
01e001ae         .text		 00000000 
0010a52b         .debug_info		 00000000 
0010a39d         .debug_info		 00000000 
01e001da         .text		 00000000 
01e001e6         .text		 00000000 
00018080         .data_code		 00000000 
00018080         .data_code		 00000000 
00018080         .data_code		 00000000 
00018094         .data_code		 00000000 
0001809c         .data_code		 00000000 
0010a229         .debug_info		 00000000 
01e45f78         .text		 00000000 
01e45f78         .text		 00000000 
01e45f78         .text		 00000000 
01e45f80         .text		 00000000 
01e45f88         .text		 00000000 
0010a1d5         .debug_info		 00000000 
01e45f90         .text		 00000000 
01e45f90         .text		 00000000 
01e45fbc         .text		 00000000 
0010a0df         .debug_info		 00000000 
01e2be9c         .text		 00000000 
01e2be9c         .text		 00000000 
01e2be9c         .text		 00000000 
01e2bea2         .text		 00000000 
0010a03d         .debug_info		 00000000 
01e001e6         .text		 00000000 
01e001e6         .text		 00000000 
01e001e6         .text		 00000000 
01e001ea         .text		 00000000 
001098d0         .debug_info		 00000000 
01e2bea2         .text		 00000000 
01e2bea2         .text		 00000000 
01e2bea6         .text		 00000000 
01e2bebc         .text		 00000000 
01e2bec0         .text		 00000000 
01e2bec6         .text		 00000000 
01e2bec8         .text		 00000000 
01e2bece         .text		 00000000 
01e2bed4         .text		 00000000 
01e2beec         .text		 00000000 
01e2beee         .text		 00000000 
01e2bef0         .text		 00000000 
01e2bef4         .text		 00000000 
01e2bf08         .text		 00000000 
01e2bf14         .text		 00000000 
01e2bf1e         .text		 00000000 
01e2bf34         .text		 00000000 
01e2bf38         .text		 00000000 
01e2bf3e         .text		 00000000 
01e2bf44         .text		 00000000 
01e2bf4c         .text		 00000000 
01e2bf54         .text		 00000000 
01e2bf5c         .text		 00000000 
01e2bf6e         .text		 00000000 
01e2bf74         .text		 00000000 
01e2bf76         .text		 00000000 
01e2bf7e         .text		 00000000 
01e2bf80         .text		 00000000 
01e2bf84         .text		 00000000 
01e2bf90         .text		 00000000 
01e2bf98         .text		 00000000 
01e2bf9c         .text		 00000000 
01e2bfa0         .text		 00000000 
01e2bfa8         .text		 00000000 
01e2bfae         .text		 00000000 
01e2bfba         .text		 00000000 
01e2bfbc         .text		 00000000 
01e2bfc2         .text		 00000000 
01e2bfc4         .text		 00000000 
01e2bfce         .text		 00000000 
01e2bfd2         .text		 00000000 
01e2bfd6         .text		 00000000 
01e2bfe2         .text		 00000000 
01e2bfe6         .text		 00000000 
01e2bfec         .text		 00000000 
01e2bff2         .text		 00000000 
01e2bff4         .text		 00000000 
01e2bff8         .text		 00000000 
01e2bffc         .text		 00000000 
01e2c008         .text		 00000000 
01e2c00a         .text		 00000000 
01e2c010         .text		 00000000 
01e2c012         .text		 00000000 
01e2c016         .text		 00000000 
01e2c01c         .text		 00000000 
01e2c022         .text		 00000000 
01e2c026         .text		 00000000 
01e2c02a         .text		 00000000 
01e2c02e         .text		 00000000 
01e2c044         .text		 00000000 
01e2c050         .text		 00000000 
01e2c060         .text		 00000000 
01e2c066         .text		 00000000 
01e2c06a         .text		 00000000 
01e2c06e         .text		 00000000 
00109285         .debug_info		 00000000 
01e2c06e         .text		 00000000 
01e2c06e         .text		 00000000 
01e2c06e         .text		 00000000 
01e2c074         .text		 00000000 
01e2c078         .text		 00000000 
01e2c07a         .text		 00000000 
0001809c         .data_code		 00000000 
0001809c         .data_code		 00000000 
0001809c         .data_code		 00000000 
00108cf6         .debug_info		 00000000 
000180e2         .data_code		 00000000 
000180e2         .data_code		 00000000 
00008a28         .debug_ranges		 00000000 
01e2cc76         .text		 00000000 
01e2cc76         .text		 00000000 
