
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
00018040 l    d  .data_code		 00000000 .data_code
000190f8 l    d  .overlay_aec		 00000000 .overlay_aec
000190f8 l    d  .overlay_wav		 00000000 .overlay_wav
000190f8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007766c         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001897c         .data_code		 00000000 .Ltmp114
0010a36f         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008b18         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188b6         .data_code		 00000000 .Ltmp45
000188b6         .data_code		 00000000 .Ltmp46
00018936         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00001e8f         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a2f2         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a2b4         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010a126         .debug_info		 00000000 
01e2b954         .text		 00000000 
01e2b954         .text		 00000000 
00109fb2         .debug_info		 00000000 
01e2b954         .text		 00000000 
01e2b960         .text		 00000000 
00109f5e         .debug_info		 00000000 
01e312b4         .text		 00000000 
01e312b4         .text		 00000000 
01e312b4         .text		 00000000 
01e312bc         .text		 00000000 
01e312c6         .text		 00000000 
01e312ce         .text		 00000000 
01e312d2         .text		 00000000 
01e312d8         .text		 00000000 
01e312e0         .text		 00000000 
00109e68         .debug_info		 00000000 
01e31390         .text		 00000000 
01e31390         .text		 00000000 
01e31390         .text		 00000000 
00109dc6         .debug_info		 00000000 
01e31396         .text		 00000000 
01e31396         .text		 00000000 
01e3139a         .text		 00000000 
00109659         .debug_info		 00000000 
01e313b0         .text		 00000000 
01e313b4         .text		 00000000 
01e313ba         .text		 00000000 
01e313bc         .text		 00000000 
01e313c2         .text		 00000000 
01e313c8         .text		 00000000 
01e313e0         .text		 00000000 
01e313e2         .text		 00000000 
01e313e4         .text		 00000000 
01e313e8         .text		 00000000 
01e313fc         .text		 00000000 
01e31408         .text		 00000000 
01e31412         .text		 00000000 
01e31428         .text		 00000000 
01e3142c         .text		 00000000 
01e31432         .text		 00000000 
01e31438         .text		 00000000 
01e31440         .text		 00000000 
01e31448         .text		 00000000 
01e31450         .text		 00000000 
01e31462         .text		 00000000 
01e31468         .text		 00000000 
01e3146a         .text		 00000000 
01e31472         .text		 00000000 
01e31474         .text		 00000000 
01e31478         .text		 00000000 
01e31484         .text		 00000000 
01e3148c         .text		 00000000 
01e31490         .text		 00000000 
01e31494         .text		 00000000 
01e3149c         .text		 00000000 
01e314a2         .text		 00000000 
01e314ae         .text		 00000000 
01e314b0         .text		 00000000 
01e314b6         .text		 00000000 
01e314b8         .text		 00000000 
01e314c2         .text		 00000000 
01e314c6         .text		 00000000 
01e314ca         .text		 00000000 
01e314d6         .text		 00000000 
01e314da         .text		 00000000 
01e314e0         .text		 00000000 
01e314e6         .text		 00000000 
01e314e8         .text		 00000000 
01e314ec         .text		 00000000 
01e314f0         .text		 00000000 
01e314fc         .text		 00000000 
01e314fe         .text		 00000000 
01e31504         .text		 00000000 
01e31506         .text		 00000000 
01e3150a         .text		 00000000 
01e31510         .text		 00000000 
01e31516         .text		 00000000 
01e3151a         .text		 00000000 
01e3151e         .text		 00000000 
01e31522         .text		 00000000 
01e31538         .text		 00000000 
01e31544         .text		 00000000 
01e31554         .text		 00000000 
01e3155a         .text		 00000000 
01e3155e         .text		 00000000 
01e31562         .text		 00000000 
0010900e         .debug_info		 00000000 
01e31562         .text		 00000000 
01e31562         .text		 00000000 
01e31562         .text		 00000000 
01e31568         .text		 00000000 
01e3156c         .text		 00000000 
01e3156e         .text		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00108a7f         .debug_info		 00000000 
00018086         .data_code		 00000000 
00018086         .data_code		 00000000 
0001808e         .data_code		 00000000 
0001808e         .data_code		 00000000 
0001808e         .data_code		 00000000 
0001809a         .data_code		 00000000 
00008b00         .debug_ranges		 00000000 
000180a0         .data_code		 00000000 
000180a4         .data_code		 00000000 
000180ac         .data_code		 00000000 
000180b4         .data_code		 00000000 
