
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
00018040 l    d  .data_code		 00000000 .data_code
000190f8 l    d  .overlay_aec		 00000000 .overlay_aec
000190f8 l    d  .overlay_wav		 00000000 .overlay_wav
000190f8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
000776ad         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001897e         .data_code		 00000000 .Ltmp114
0010a34c         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008a98         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188b8         .data_code		 00000000 .Ltmp45
000188b8         .data_code		 00000000 .Ltmp46
00018938         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00001e8f         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a2cf         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a291         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010a103         .debug_info		 00000000 
01e2b920         .text		 00000000 
01e2b920         .text		 00000000 
00109f8f         .debug_info		 00000000 
01e2b920         .text		 00000000 
01e2b92c         .text		 00000000 
00109f3b         .debug_info		 00000000 
01e31280         .text		 00000000 
01e31280         .text		 00000000 
01e31280         .text		 00000000 
01e31288         .text		 00000000 
01e31292         .text		 00000000 
01e3129a         .text		 00000000 
01e3129e         .text		 00000000 
01e312a4         .text		 00000000 
01e312ac         .text		 00000000 
00109e45         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
00109da3         .debug_info		 00000000 
00109636         .debug_info		 00000000 
01e001e4         .text		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00018040         .data_code		 00000000 
00018044         .data_code		 00000000 
00018046         .data_code		 00000000 
00018048         .data_code		 00000000 
0001804a         .data_code		 00000000 
00018052         .data_code		 00000000 
00018054         .data_code		 00000000 
00018056         .data_code		 00000000 
00018058         .data_code		 00000000 
0001805c         .data_code		 00000000 
0001805e         .data_code		 00000000 
00018066         .data_code		 00000000 
00018066         .data_code		 00000000 
00018066         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018068         .data_code		 00000000 
00018074         .data_code		 00000000 
00108feb         .debug_info		 00000000 
0001807a         .data_code		 00000000 
0001807e         .data_code		 00000000 
00018086         .data_code		 00000000 
0001808e         .data_code		 00000000 
00018090         .data_code		 00000000 
00018094         .data_code		 00000000 
00018098         .data_code		 00000000 
00108a5c         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
00008a80         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
00108447         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
00008a40         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
00008a28         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
00008a10         .debug_ranges		 00000000 
01e3135c         .text		 00000000 
01e3135c         .text		 00000000 
01e3135c         .text		 00000000 
01e31362         .text		 00000000 
000089f8         .debug_ranges		 00000000 
01e31362         .text		 00000000 
01e31362         .text		 00000000 
01e31362         .text		 00000000 
01e31366         .text		 00000000 
01e31368         .text		 00000000 
01e3137c         .text		 00000000 
01e313a2         .text		 00000000 
01e313a8         .text		 00000000 
01e313b8         .text		 00000000 
01e313be         .text		 00000000 
01e313ca         .text		 00000000 
