
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012840 l    d  .bss		 00000000 .bss
00017e80 l    d  .data_code		 00000000 .data_code
00018f98 l    d  .overlay_aec		 00000000 .overlay_aec
00018f98 l    d  .overlay_wav		 00000000 .overlay_wav
00018f98 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00077ee9         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001881c         .data_code		 00000000 .Ltmp114
00105733         .debug_info		 00000000 .Ltmp122
00001003         .debug_abbrev		 00000000 .Ltmp123
00009058         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018756         .data_code		 00000000 .Ltmp45
00018756         .data_code		 00000000 .Ltmp46
000187d6         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00000b0e         .debug_str		 00000000 
01e35544         .text		 00000000 
01e35544         .text		 00000000 
001056b6         .debug_info		 00000000 
01e35544         .text		 00000000 
01e35550         .text		 00000000 
00017e80         .data_code		 00000000 
00017e80         .data_code		 00000000 
00017e80         .data_code		 00000000 
00105678         .debug_info		 00000000 
00017e94         .data_code		 00000000 
00017e9c         .data_code		 00000000 
001054ea         .debug_info		 00000000 
01e3af24         .text		 00000000 
01e3af24         .text		 00000000 
01e3af24         .text		 00000000 
01e3af40         .text		 00000000 
01e3af42         .text		 00000000 
01e3af50         .text		 00000000 
01e3af66         .text		 00000000 
01e3af6e         .text		 00000000 
00105376         .debug_info		 00000000 
01e3b480         .text		 00000000 
01e3b480         .text		 00000000 
01e3b480         .text		 00000000 
01e3b486         .text		 00000000 
00105322         .debug_info		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001dc         .text		 00000000 
0010522c         .debug_info		 00000000 
01e3af6e         .text		 00000000 
01e3af6e         .text		 00000000 
01e3af80         .text		 00000000 
00017e9c         .data_code		 00000000 
00017e9c         .data_code		 00000000 
00017e9c         .data_code		 00000000 
0010518a         .debug_info		 00000000 
00017ee2         .data_code		 00000000 
00017ee2         .data_code		 00000000 
00104a1d         .debug_info		 00000000 
01e3af80         .text		 00000000 
01e3af80         .text		 00000000 
01e3af80         .text		 00000000 
01e3af8c         .text		 00000000 
01e3af98         .text		 00000000 
01e3afa0         .text		 00000000 
001043d2         .debug_info		 00000000 
01e3afa0         .text		 00000000 
01e3afa0         .text		 00000000 
01e3afb2         .text		 00000000 
00103e43         .debug_info		 00000000 
01e3afbe         .text		 00000000 
00009040         .debug_ranges		 00000000 
0010381b         .debug_info		 00000000 
01e3aff4         .text		 00000000 
01e3b010         .text		 00000000 
01e3b01a         .text		 00000000 
00009000         .debug_ranges		 00000000 
01e3b038         .text		 00000000 
01e3b03a         .text		 00000000 
01e3b046         .text		 00000000 
01e3b04a         .text		 00000000 
00008fe8         .debug_ranges		 00000000 
01e3b486         .text		 00000000 
01e3b486         .text		 00000000 
01e3b488         .text		 00000000 
01e3b492         .text		 00000000 
00008fd0         .debug_ranges		 00000000 
01e3b04a         .text		 00000000 
01e3b04a         .text		 00000000 
00008fb8         .debug_ranges		 00000000 
01e3b068         .text		 00000000 
00009018         .debug_ranges		 00000000 
01e3b492         .text		 00000000 
01e3b492         .text		 00000000 
00102c8f         .debug_info		 00000000 
00008fa0         .debug_ranges		 00000000 
01e3b4d8         .text		 00000000 
01e3b4e0         .text		 00000000 
01e3b4e2         .text		 00000000 
01e3b4f6         .text		 00000000 
01e3b4f8         .text		 00000000 
01e3b4fc         .text		 00000000 
01e3b550         .text		 00000000 
00008f88         .debug_ranges		 00000000 
00101f3d         .debug_info		 00000000 
00101226         .debug_info		 00000000 
01e3b6c8         .text		 00000000 
01e3b6c8         .text		 00000000 
01e3b6ce         .text		 00000000 
01e3b6d2         .text		 00000000 
01e3b71a         .text		 00000000 
01e3b71c         .text		 00000000 
01e3b720         .text		 00000000 
01e3b728         .text		 00000000 
01e3b730         .text		 00000000 
01e3b732         .text		 00000000 
01e3b738         .text		 00000000 
01e3b73a         .text		 00000000 
01e3b74a         .text		 00000000 
01e3b750         .text		 00000000 
01e3b752         .text		 00000000 
01e3b772         .text		 00000000 
01e3b790         .text		 00000000 
01e3b794         .text		 00000000 
01e3b796         .text		 00000000 
01e3b79e         .text		 00000000 
01e3b7a6         .text		 00000000 
01e3b7ae         .text		 00000000 
01e3b7b4         .text		 00000000 
01e3b7c6         .text		 00000000 
01e3b7c8         .text		 00000000 
01e3b7d8         .text		 00000000 
01e3b7de         .text		 00000000 
